2022-08-15 11:50:07 startup packages configure
2022-08-15 11:50:07 configure adduser:all 3.118ubuntu5 <none>
2022-08-15 11:50:07 status unpacked adduser:all 3.118ubuntu5
2022-08-15 11:50:07 status half-configured adduser:all 3.118ubuntu5
2022-08-15 11:50:07 status installed adduser:all 3.118ubuntu5
2022-08-15 11:50:07 configure libunistring2:amd64 1.0-1 <none>
2022-08-15 11:50:07 status triggers-pending libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:07 status unpacked libunistring2:amd64 1.0-1
2022-08-15 11:50:07 status half-configured libunistring2:amd64 1.0-1
2022-08-15 11:50:07 status installed libunistring2:amd64 1.0-1
2022-08-15 11:50:07 configure libidn2-0:amd64 2.3.2-2build1 <none>
2022-08-15 11:50:07 status unpacked libidn2-0:amd64 2.3.2-2build1
2022-08-15 11:50:07 status half-configured libidn2-0:amd64 2.3.2-2build1
2022-08-15 11:50:07 status installed libidn2-0:amd64 2.3.2-2build1
2022-08-15 11:50:07 configure ubuntu-keyring:all 2021.03.26 <none>
2022-08-15 11:50:07 status unpacked ubuntu-keyring:all 2021.03.26
2022-08-15 11:50:07 status half-configured ubuntu-keyring:all 2021.03.26
2022-08-15 11:50:07 status installed ubuntu-keyring:all 2021.03.26
2022-08-15 11:50:07 configure libseccomp2:amd64 2.5.3-2ubuntu2 <none>
2022-08-15 11:50:07 status unpacked libseccomp2:amd64 2.5.3-2ubuntu2
2022-08-15 11:50:07 status half-configured libseccomp2:amd64 2.5.3-2ubuntu2
2022-08-15 11:50:07 status installed libseccomp2:amd64 2.5.3-2ubuntu2
2022-08-15 11:50:07 configure libnettle8:amd64 3.7.3-1build2 <none>
2022-08-15 11:50:07 status unpacked libnettle8:amd64 3.7.3-1build2
2022-08-15 11:50:07 status half-configured libnettle8:amd64 3.7.3-1build2
2022-08-15 11:50:07 status installed libnettle8:amd64 3.7.3-1build2
2022-08-15 11:50:07 configure libffi8:amd64 3.4.2-4 <none>
2022-08-15 11:50:07 status unpacked libffi8:amd64 3.4.2-4
2022-08-15 11:50:07 status half-configured libffi8:amd64 3.4.2-4
2022-08-15 11:50:07 status installed libffi8:amd64 3.4.2-4
2022-08-15 11:50:07 configure gpgv:amd64 2.2.27-3ubuntu2 <none>
2022-08-15 11:50:07 status unpacked gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:07 status half-configured gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:07 status installed gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:07 configure libxxhash0:amd64 0.8.1-1 <none>
2022-08-15 11:50:07 status unpacked libxxhash0:amd64 0.8.1-1
2022-08-15 11:50:07 status half-configured libxxhash0:amd64 0.8.1-1
2022-08-15 11:50:07 status installed libxxhash0:amd64 0.8.1-1
2022-08-15 11:50:07 configure libtasn1-6:amd64 4.18.0-4build1 <none>
2022-08-15 11:50:07 status unpacked libtasn1-6:amd64 4.18.0-4build1
2022-08-15 11:50:07 status half-configured libtasn1-6:amd64 4.18.0-4build1
2022-08-15 11:50:07 status installed libtasn1-6:amd64 4.18.0-4build1
2022-08-15 11:50:07 configure libstdc++6:amd64 12-20220319-1ubuntu1 <none>
2022-08-15 11:50:07 status unpacked libstdc++6:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:07 status half-configured libstdc++6:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:07 status installed libstdc++6:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:07 configure libhogweed6:amd64 3.7.3-1build2 <none>
2022-08-15 11:50:07 status unpacked libhogweed6:amd64 3.7.3-1build2
2022-08-15 11:50:07 status half-configured libhogweed6:amd64 3.7.3-1build2
2022-08-15 11:50:07 status installed libhogweed6:amd64 3.7.3-1build2
2022-08-15 11:50:07 configure libapt-pkg6.0:amd64 2.4.5 <none>
2022-08-15 11:50:07 status unpacked libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:07 status half-configured libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:07 status installed libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:07 configure libp11-kit0:amd64 0.24.0-6build1 <none>
2022-08-15 11:50:07 status unpacked libp11-kit0:amd64 0.24.0-6build1
2022-08-15 11:50:07 status half-configured libp11-kit0:amd64 0.24.0-6build1
2022-08-15 11:50:07 status installed libp11-kit0:amd64 0.24.0-6build1
2022-08-15 11:50:07 configure libgnutls30:amd64 3.7.3-4ubuntu1 <none>
2022-08-15 11:50:07 status unpacked libgnutls30:amd64 3.7.3-4ubuntu1
2022-08-15 11:50:07 status half-configured libgnutls30:amd64 3.7.3-4ubuntu1
2022-08-15 11:50:07 status installed libgnutls30:amd64 3.7.3-4ubuntu1
2022-08-15 11:50:07 configure apt:amd64 2.4.5 <none>
2022-08-15 11:50:07 status unpacked apt:amd64 2.4.5
2022-08-15 11:50:07 status half-configured apt:amd64 2.4.5
2022-08-15 11:50:07 status installed apt:amd64 2.4.5
2022-08-15 11:50:07 trigproc libc-bin:amd64 2.35-0ubuntu3 <none>
2022-08-15 11:50:07 status half-configured libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:07 status installed libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:09 startup archives unpack
2022-08-15 11:50:09 upgrade adduser:all 3.118ubuntu5 3.118ubuntu5
2022-08-15 11:50:09 status half-configured adduser:all 3.118ubuntu5
2022-08-15 11:50:09 status unpacked adduser:all 3.118ubuntu5
2022-08-15 11:50:09 status half-installed adduser:all 3.118ubuntu5
2022-08-15 11:50:09 status unpacked adduser:all 3.118ubuntu5
2022-08-15 11:50:09 startup packages configure
2022-08-15 11:50:09 configure adduser:all 3.118ubuntu5 <none>
2022-08-15 11:50:09 status unpacked adduser:all 3.118ubuntu5
2022-08-15 11:50:09 status half-configured adduser:all 3.118ubuntu5
2022-08-15 11:50:09 status installed adduser:all 3.118ubuntu5
2022-08-15 11:50:09 startup packages configure
2022-08-15 11:50:11 startup archives unpack
2022-08-15 11:50:11 upgrade apt:amd64 2.4.5 2.4.5
2022-08-15 11:50:11 status triggers-pending libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:11 status half-configured apt:amd64 2.4.5
2022-08-15 11:50:11 status unpacked apt:amd64 2.4.5
2022-08-15 11:50:11 status half-installed apt:amd64 2.4.5
2022-08-15 11:50:11 status unpacked apt:amd64 2.4.5
2022-08-15 11:50:11 startup packages configure
2022-08-15 11:50:11 configure apt:amd64 2.4.5 <none>
2022-08-15 11:50:11 status unpacked apt:amd64 2.4.5
2022-08-15 11:50:11 status half-configured apt:amd64 2.4.5
2022-08-15 11:50:11 status installed apt:amd64 2.4.5
2022-08-15 11:50:11 startup packages configure
2022-08-15 11:50:11 trigproc libc-bin:amd64 2.35-0ubuntu3 <none>
2022-08-15 11:50:11 status half-configured libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:11 status installed libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:13 startup archives unpack
2022-08-15 11:50:13 upgrade base-files:amd64 12ubuntu4 12ubuntu4
2022-08-15 11:50:13 status half-configured base-files:amd64 12ubuntu4
2022-08-15 11:50:13 status unpacked base-files:amd64 12ubuntu4
2022-08-15 11:50:13 status half-installed base-files:amd64 12ubuntu4
2022-08-15 11:50:13 status unpacked base-files:amd64 12ubuntu4
2022-08-15 11:50:13 startup packages configure
2022-08-15 11:50:13 configure base-files:amd64 12ubuntu4 <none>
2022-08-15 11:50:13 status unpacked base-files:amd64 12ubuntu4
2022-08-15 11:50:13 status half-configured base-files:amd64 12ubuntu4
2022-08-15 11:50:13 status installed base-files:amd64 12ubuntu4
2022-08-15 11:50:13 startup packages configure
2022-08-15 11:50:15 startup archives unpack
2022-08-15 11:50:15 upgrade base-passwd:amd64 3.5.52build1 3.5.52build1
2022-08-15 11:50:15 status half-configured base-passwd:amd64 3.5.52build1
2022-08-15 11:50:15 status unpacked base-passwd:amd64 3.5.52build1
2022-08-15 11:50:15 status half-installed base-passwd:amd64 3.5.52build1
2022-08-15 11:50:15 status unpacked base-passwd:amd64 3.5.52build1
2022-08-15 11:50:15 startup packages configure
2022-08-15 11:50:15 configure base-passwd:amd64 3.5.52build1 <none>
2022-08-15 11:50:15 status unpacked base-passwd:amd64 3.5.52build1
2022-08-15 11:50:15 status half-configured base-passwd:amd64 3.5.52build1
2022-08-15 11:50:15 status installed base-passwd:amd64 3.5.52build1
2022-08-15 11:50:15 startup packages configure
2022-08-15 11:50:16 startup archives unpack
2022-08-15 11:50:16 upgrade bash:amd64 5.1-6ubuntu1 5.1-6ubuntu1
2022-08-15 11:50:16 status half-configured bash:amd64 5.1-6ubuntu1
2022-08-15 11:50:16 status unpacked bash:amd64 5.1-6ubuntu1
2022-08-15 11:50:16 status half-installed bash:amd64 5.1-6ubuntu1
2022-08-15 11:50:16 status unpacked bash:amd64 5.1-6ubuntu1
2022-08-15 11:50:16 startup packages configure
2022-08-15 11:50:16 configure bash:amd64 5.1-6ubuntu1 <none>
2022-08-15 11:50:16 status unpacked bash:amd64 5.1-6ubuntu1
2022-08-15 11:50:16 status half-configured bash:amd64 5.1-6ubuntu1
2022-08-15 11:50:16 status installed bash:amd64 5.1-6ubuntu1
2022-08-15 11:50:17 startup packages configure
2022-08-15 11:50:18 startup archives unpack
2022-08-15 11:50:18 upgrade bsdutils:amd64 1:2.37.2-4ubuntu3 1:2.37.2-4ubuntu3
2022-08-15 11:50:18 status half-configured bsdutils:amd64 1:2.37.2-4ubuntu3
2022-08-15 11:50:18 status unpacked bsdutils:amd64 1:2.37.2-4ubuntu3
2022-08-15 11:50:18 status half-installed bsdutils:amd64 1:2.37.2-4ubuntu3
2022-08-15 11:50:18 status unpacked bsdutils:amd64 1:2.37.2-4ubuntu3
2022-08-15 11:50:18 startup packages configure
2022-08-15 11:50:18 configure bsdutils:amd64 1:2.37.2-4ubuntu3 <none>
2022-08-15 11:50:18 status unpacked bsdutils:amd64 1:2.37.2-4ubuntu3
2022-08-15 11:50:18 status half-configured bsdutils:amd64 1:2.37.2-4ubuntu3
2022-08-15 11:50:18 status installed bsdutils:amd64 1:2.37.2-4ubuntu3
2022-08-15 11:50:18 startup packages configure
2022-08-15 11:50:20 startup archives unpack
2022-08-15 11:50:20 upgrade coreutils:amd64 8.32-4.1ubuntu1 8.32-4.1ubuntu1
2022-08-15 11:50:20 status half-configured coreutils:amd64 8.32-4.1ubuntu1
2022-08-15 11:50:20 status unpacked coreutils:amd64 8.32-4.1ubuntu1
2022-08-15 11:50:20 status half-installed coreutils:amd64 8.32-4.1ubuntu1
2022-08-15 11:50:20 status unpacked coreutils:amd64 8.32-4.1ubuntu1
2022-08-15 11:50:20 startup packages configure
2022-08-15 11:50:20 configure coreutils:amd64 8.32-4.1ubuntu1 <none>
2022-08-15 11:50:20 status unpacked coreutils:amd64 8.32-4.1ubuntu1
2022-08-15 11:50:20 status half-configured coreutils:amd64 8.32-4.1ubuntu1
2022-08-15 11:50:20 status installed coreutils:amd64 8.32-4.1ubuntu1
2022-08-15 11:50:20 startup packages configure
2022-08-15 11:50:22 startup archives unpack
2022-08-15 11:50:22 upgrade dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1 0.5.11+git20210903+057cd650a4ed-3build1
2022-08-15 11:50:22 status half-configured dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-08-15 11:50:22 status unpacked dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-08-15 11:50:22 status half-installed dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-08-15 11:50:22 status unpacked dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-08-15 11:50:22 startup packages configure
2022-08-15 11:50:22 configure dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1 <none>
2022-08-15 11:50:22 status unpacked dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-08-15 11:50:22 status half-configured dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-08-15 11:50:22 status installed dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2022-08-15 11:50:22 startup packages configure
2022-08-15 11:50:23 startup archives unpack
2022-08-15 11:50:23 upgrade debconf:all 1.5.79ubuntu1 1.5.79ubuntu1
2022-08-15 11:50:23 status half-configured debconf:all 1.5.79ubuntu1
2022-08-15 11:50:23 status unpacked debconf:all 1.5.79ubuntu1
2022-08-15 11:50:23 status half-installed debconf:all 1.5.79ubuntu1
2022-08-15 11:50:23 status unpacked debconf:all 1.5.79ubuntu1
2022-08-15 11:50:23 startup packages configure
2022-08-15 11:50:23 configure debconf:all 1.5.79ubuntu1 <none>
2022-08-15 11:50:23 status unpacked debconf:all 1.5.79ubuntu1
2022-08-15 11:50:23 status half-configured debconf:all 1.5.79ubuntu1
2022-08-15 11:50:24 status installed debconf:all 1.5.79ubuntu1
2022-08-15 11:50:24 startup packages configure
2022-08-15 11:50:25 startup archives unpack
2022-08-15 11:50:25 upgrade debianutils:amd64 5.5-1ubuntu2 5.5-1ubuntu2
2022-08-15 11:50:25 status half-configured debianutils:amd64 5.5-1ubuntu2
2022-08-15 11:50:25 status unpacked debianutils:amd64 5.5-1ubuntu2
2022-08-15 11:50:25 status half-installed debianutils:amd64 5.5-1ubuntu2
2022-08-15 11:50:25 status unpacked debianutils:amd64 5.5-1ubuntu2
2022-08-15 11:50:25 startup packages configure
2022-08-15 11:50:25 configure debianutils:amd64 5.5-1ubuntu2 <none>
2022-08-15 11:50:25 status unpacked debianutils:amd64 5.5-1ubuntu2
2022-08-15 11:50:25 status half-configured debianutils:amd64 5.5-1ubuntu2
2022-08-15 11:50:25 status installed debianutils:amd64 5.5-1ubuntu2
2022-08-15 11:50:25 startup packages configure
2022-08-15 11:50:27 startup archives unpack
2022-08-15 11:50:27 upgrade diffutils:amd64 1:3.8-0ubuntu2 1:3.8-0ubuntu2
2022-08-15 11:50:27 status half-configured diffutils:amd64 1:3.8-0ubuntu2
2022-08-15 11:50:27 status unpacked diffutils:amd64 1:3.8-0ubuntu2
2022-08-15 11:50:27 status half-installed diffutils:amd64 1:3.8-0ubuntu2
2022-08-15 11:50:27 status unpacked diffutils:amd64 1:3.8-0ubuntu2
2022-08-15 11:50:27 startup packages configure
2022-08-15 11:50:27 configure diffutils:amd64 1:3.8-0ubuntu2 <none>
2022-08-15 11:50:27 status unpacked diffutils:amd64 1:3.8-0ubuntu2
2022-08-15 11:50:27 status half-configured diffutils:amd64 1:3.8-0ubuntu2
2022-08-15 11:50:27 status installed diffutils:amd64 1:3.8-0ubuntu2
2022-08-15 11:50:27 startup packages configure
2022-08-15 11:50:29 startup archives unpack
2022-08-15 11:50:29 upgrade dpkg:amd64 1.21.1ubuntu2 1.21.1ubuntu2
2022-08-15 11:50:29 status half-configured dpkg:amd64 1.21.1ubuntu2
2022-08-15 11:50:29 status unpacked dpkg:amd64 1.21.1ubuntu2
2022-08-15 11:50:29 status half-installed dpkg:amd64 1.21.1ubuntu2
2022-08-15 11:50:29 status unpacked dpkg:amd64 1.21.1ubuntu2
2022-08-15 11:50:29 startup packages configure
2022-08-15 11:50:29 configure dpkg:amd64 1.21.1ubuntu2 <none>
2022-08-15 11:50:29 status unpacked dpkg:amd64 1.21.1ubuntu2
2022-08-15 11:50:29 status half-configured dpkg:amd64 1.21.1ubuntu2
2022-08-15 11:50:29 status installed dpkg:amd64 1.21.1ubuntu2
2022-08-15 11:50:29 startup packages configure
2022-08-15 11:50:31 startup archives unpack
2022-08-15 11:50:31 upgrade e2fsprogs:amd64 1.46.5-2ubuntu1 1.46.5-2ubuntu1
2022-08-15 11:50:31 status half-configured e2fsprogs:amd64 1.46.5-2ubuntu1
2022-08-15 11:50:31 status unpacked e2fsprogs:amd64 1.46.5-2ubuntu1
2022-08-15 11:50:31 status half-installed e2fsprogs:amd64 1.46.5-2ubuntu1
2022-08-15 11:50:31 status unpacked e2fsprogs:amd64 1.46.5-2ubuntu1
2022-08-15 11:50:31 startup packages configure
2022-08-15 11:50:31 configure e2fsprogs:amd64 1.46.5-2ubuntu1 <none>
2022-08-15 11:50:31 status unpacked e2fsprogs:amd64 1.46.5-2ubuntu1
2022-08-15 11:50:31 status half-configured e2fsprogs:amd64 1.46.5-2ubuntu1
2022-08-15 11:50:31 status installed e2fsprogs:amd64 1.46.5-2ubuntu1
2022-08-15 11:50:32 startup archives unpack
2022-08-15 11:50:32 upgrade findutils:amd64 4.8.0-1ubuntu3 4.8.0-1ubuntu3
2022-08-15 11:50:32 status half-configured findutils:amd64 4.8.0-1ubuntu3
2022-08-15 11:50:32 status unpacked findutils:amd64 4.8.0-1ubuntu3
2022-08-15 11:50:32 status half-installed findutils:amd64 4.8.0-1ubuntu3
2022-08-15 11:50:32 status unpacked findutils:amd64 4.8.0-1ubuntu3
2022-08-15 11:50:32 startup packages configure
2022-08-15 11:50:32 configure findutils:amd64 4.8.0-1ubuntu3 <none>
2022-08-15 11:50:32 status unpacked findutils:amd64 4.8.0-1ubuntu3
2022-08-15 11:50:32 status half-configured findutils:amd64 4.8.0-1ubuntu3
2022-08-15 11:50:32 status installed findutils:amd64 4.8.0-1ubuntu3
2022-08-15 11:50:33 startup packages configure
2022-08-15 11:50:34 startup archives unpack
2022-08-15 11:50:34 upgrade gcc-12-base:amd64 12-20220319-1ubuntu1 12-20220319-1ubuntu1
2022-08-15 11:50:34 status half-configured gcc-12-base:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:34 status unpacked gcc-12-base:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:34 status half-installed gcc-12-base:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:34 status unpacked gcc-12-base:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:34 startup packages configure
2022-08-15 11:50:34 configure gcc-12-base:amd64 12-20220319-1ubuntu1 <none>
2022-08-15 11:50:34 status unpacked gcc-12-base:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:34 status half-configured gcc-12-base:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:34 status installed gcc-12-base:amd64 12-20220319-1ubuntu1
2022-08-15 11:50:34 startup packages configure
2022-08-15 11:50:36 startup archives unpack
2022-08-15 11:50:36 upgrade gpgv:amd64 2.2.27-3ubuntu2 2.2.27-3ubuntu2
2022-08-15 11:50:36 status half-configured gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:36 status unpacked gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:36 status half-installed gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:36 status unpacked gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:36 startup packages configure
2022-08-15 11:50:36 configure gpgv:amd64 2.2.27-3ubuntu2 <none>
2022-08-15 11:50:36 status unpacked gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:36 status half-configured gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:36 status installed gpgv:amd64 2.2.27-3ubuntu2
2022-08-15 11:50:36 startup packages configure
2022-08-15 11:50:37 startup archives unpack
2022-08-15 11:50:37 upgrade grep:amd64 3.7-1build1 3.7-1build1
2022-08-15 11:50:37 status half-configured grep:amd64 3.7-1build1
2022-08-15 11:50:37 status unpacked grep:amd64 3.7-1build1
2022-08-15 11:50:37 status half-installed grep:amd64 3.7-1build1
2022-08-15 11:50:37 status unpacked grep:amd64 3.7-1build1
2022-08-15 11:50:38 startup packages configure
2022-08-15 11:50:38 configure grep:amd64 3.7-1build1 <none>
2022-08-15 11:50:38 status unpacked grep:amd64 3.7-1build1
2022-08-15 11:50:38 status half-configured grep:amd64 3.7-1build1
2022-08-15 11:50:38 status installed grep:amd64 3.7-1build1
2022-08-15 11:50:38 startup packages configure
2022-08-15 11:50:39 startup archives unpack
2022-08-15 11:50:39 upgrade gzip:amd64 1.10-4ubuntu4 1.10-4ubuntu4
2022-08-15 11:50:39 status half-configured gzip:amd64 1.10-4ubuntu4
2022-08-15 11:50:39 status unpacked gzip:amd64 1.10-4ubuntu4
2022-08-15 11:50:39 status half-installed gzip:amd64 1.10-4ubuntu4
2022-08-15 11:50:39 status unpacked gzip:amd64 1.10-4ubuntu4
2022-08-15 11:50:39 startup packages configure
2022-08-15 11:50:39 configure gzip:amd64 1.10-4ubuntu4 <none>
2022-08-15 11:50:39 status unpacked gzip:amd64 1.10-4ubuntu4
2022-08-15 11:50:39 status half-configured gzip:amd64 1.10-4ubuntu4
2022-08-15 11:50:39 status installed gzip:amd64 1.10-4ubuntu4
2022-08-15 11:50:39 startup packages configure
2022-08-15 11:50:41 startup archives unpack
2022-08-15 11:50:41 upgrade hostname:amd64 3.23ubuntu2 3.23ubuntu2
2022-08-15 11:50:41 status half-configured hostname:amd64 3.23ubuntu2
2022-08-15 11:50:41 status unpacked hostname:amd64 3.23ubuntu2
2022-08-15 11:50:41 status half-installed hostname:amd64 3.23ubuntu2
2022-08-15 11:50:41 status unpacked hostname:amd64 3.23ubuntu2
2022-08-15 11:50:41 startup packages configure
2022-08-15 11:50:41 configure hostname:amd64 3.23ubuntu2 <none>
2022-08-15 11:50:41 status unpacked hostname:amd64 3.23ubuntu2
2022-08-15 11:50:41 status half-configured hostname:amd64 3.23ubuntu2
2022-08-15 11:50:41 status installed hostname:amd64 3.23ubuntu2
2022-08-15 11:50:41 startup packages configure
2022-08-15 11:50:43 startup archives unpack
2022-08-15 11:50:43 upgrade init-system-helpers:all 1.62 1.62
2022-08-15 11:50:43 status half-configured init-system-helpers:all 1.62
2022-08-15 11:50:43 status unpacked init-system-helpers:all 1.62
2022-08-15 11:50:43 status half-installed init-system-helpers:all 1.62
2022-08-15 11:50:43 status unpacked init-system-helpers:all 1.62
2022-08-15 11:50:43 startup packages configure
2022-08-15 11:50:43 configure init-system-helpers:all 1.62 <none>
2022-08-15 11:50:43 status unpacked init-system-helpers:all 1.62
2022-08-15 11:50:43 status half-configured init-system-helpers:all 1.62
2022-08-15 11:50:43 status installed init-system-helpers:all 1.62
2022-08-15 11:50:43 startup packages configure
2022-08-15 11:50:44 startup archives unpack
2022-08-15 11:50:44 upgrade libacl1:amd64 2.3.1-1 2.3.1-1
2022-08-15 11:50:44 status triggers-pending libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:44 status half-configured libacl1:amd64 2.3.1-1
2022-08-15 11:50:44 status unpacked libacl1:amd64 2.3.1-1
2022-08-15 11:50:44 status half-installed libacl1:amd64 2.3.1-1
2022-08-15 11:50:44 status unpacked libacl1:amd64 2.3.1-1
2022-08-15 11:50:44 startup packages configure
2022-08-15 11:50:44 configure libacl1:amd64 2.3.1-1 <none>
2022-08-15 11:50:44 status unpacked libacl1:amd64 2.3.1-1
2022-08-15 11:50:44 status half-configured libacl1:amd64 2.3.1-1
2022-08-15 11:50:44 status installed libacl1:amd64 2.3.1-1
2022-08-15 11:50:45 startup packages configure
2022-08-15 11:50:45 trigproc libc-bin:amd64 2.35-0ubuntu3 <none>
2022-08-15 11:50:45 status half-configured libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:45 status installed libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:46 startup archives unpack
2022-08-15 11:50:46 upgrade libapt-pkg6.0:amd64 2.4.5 2.4.5
2022-08-15 11:50:46 status triggers-pending libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:46 status half-configured libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:46 status unpacked libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:46 status half-installed libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:46 status unpacked libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:46 startup packages configure
2022-08-15 11:50:46 configure libapt-pkg6.0:amd64 2.4.5 <none>
2022-08-15 11:50:46 status unpacked libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:46 status half-configured libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:46 status installed libapt-pkg6.0:amd64 2.4.5
2022-08-15 11:50:46 startup packages configure
2022-08-15 11:50:46 trigproc libc-bin:amd64 2.35-0ubuntu3 <none>
2022-08-15 11:50:46 status half-configured libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:46 status installed libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:48 startup archives unpack
2022-08-15 11:50:48 upgrade libattr1:amd64 1:2.5.1-1build1 1:2.5.1-1build1
2022-08-15 11:50:48 status triggers-pending libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:48 status half-configured libattr1:amd64 1:2.5.1-1build1
2022-08-15 11:50:48 status unpacked libattr1:amd64 1:2.5.1-1build1
2022-08-15 11:50:48 status half-installed libattr1:amd64 1:2.5.1-1build1
2022-08-15 11:50:48 status unpacked libattr1:amd64 1:2.5.1-1build1
2022-08-15 11:50:48 startup packages configure
2022-08-15 11:50:48 configure libattr1:amd64 1:2.5.1-1build1 <none>
2022-08-15 11:50:48 status unpacked libattr1:amd64 1:2.5.1-1build1
2022-08-15 11:50:48 status half-configured libattr1:amd64 1:2.5.1-1build1
2022-08-15 11:50:48 status installed libattr1:amd64 1:2.5.1-1build1
2022-08-15 11:50:48 startup packages configure
2022-08-15 11:50:48 trigproc libc-bin:amd64 2.35-0ubuntu3 <none>
2022-08-15 11:50:48 status half-configured libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:48 status installed libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:50 startup archives unpack
2022-08-15 11:50:50 upgrade libaudit-common:all 1:3.0.7-1build1 1:3.0.7-1build1
2022-08-15 11:50:50 status half-configured libaudit-common:all 1:3.0.7-1build1
2022-08-15 11:50:50 status unpacked libaudit-common:all 1:3.0.7-1build1
2022-08-15 11:50:50 status half-installed libaudit-common:all 1:3.0.7-1build1
2022-08-15 11:50:50 status unpacked libaudit-common:all 1:3.0.7-1build1
2022-08-15 11:50:50 startup packages configure
2022-08-15 11:50:50 configure libaudit-common:all 1:3.0.7-1build1 <none>
2022-08-15 11:50:50 status unpacked libaudit-common:all 1:3.0.7-1build1
2022-08-15 11:50:50 status half-configured libaudit-common:all 1:3.0.7-1build1
2022-08-15 11:50:50 status installed libaudit-common:all 1:3.0.7-1build1
2022-08-15 11:50:50 startup packages configure
2022-08-15 11:50:51 startup archives unpack
2022-08-15 11:50:51 upgrade libaudit1:amd64 1:3.0.7-1build1 1:3.0.7-1build1
2022-08-15 11:50:51 status triggers-pending libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:51 status half-configured libaudit1:amd64 1:3.0.7-1build1
2022-08-15 11:50:51 status unpacked libaudit1:amd64 1:3.0.7-1build1
2022-08-15 11:50:51 status half-installed libaudit1:amd64 1:3.0.7-1build1
2022-08-15 11:50:51 status unpacked libaudit1:amd64 1:3.0.7-1build1
2022-08-15 11:50:51 startup packages configure
2022-08-15 11:50:51 configure libaudit1:amd64 1:3.0.7-1build1 <none>
2022-08-15 11:50:51 status unpacked libaudit1:amd64 1:3.0.7-1build1
2022-08-15 11:50:51 status half-configured libaudit1:amd64 1:3.0.7-1build1
2022-08-15 11:50:51 status installed libaudit1:amd64 1:3.0.7-1build1
2022-08-15 11:50:52 startup packages configure
2022-08-15 11:50:52 trigproc libc-bin:amd64 2.35-0ubuntu3 <none>
2022-08-15 11:50:52 status half-configured libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:52 status installed libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:53 startup archives unpack
2022-08-15 11:50:53 upgrade libblkid1:amd64 2.37.2-4ubuntu3 2.37.2-4ubuntu3
2022-08-15 11:50:53 status triggers-pending libc-bin:amd64 2.35-0ubuntu3
2022-08-15 11:50:53 status half-configured libblkid1:amd64 2.37.2-4ubuntu3
